date	size'/'remotesize	flags(request:Update,Range state:File response:Modified,Chunked,gZipped)	statuscode	status ('servermsg')	MIME	Etag|Date	URL	localfile	(from URL)
15:26:33	110318/110318	---M-Z	200	added ('OK')	text/html	etag:%221aeee-54b897b7dd480-gzip%22	https://webcotheme.com/honour/demo2/hon001/index.html	C:/My%20Web%20Sites/fashion5/webcotheme.com/honour/demo2/hon001/index.html	(from )
15:26:34	20492/20492	---M--	404	error ('Not%20Found')	text/html	etag:%22500c-6037e62fe936c;60afe43fe5104%22	https://webcotheme.com/robots.txt		(from )
15:26:34	28759/28759	---M--	200	added ('OK')	text/css	etag:%227057-53f989c744e00%22	https://webcotheme.com/honour/demo2/hon001/css/font-awesome.min.css	C:/My%20Web%20Sites/fashion5/webcotheme.com/honour/demo2/hon001/css/font-awesome.min.css	(from https://webcotheme.com/honour/demo2/hon001/index.html)
15:26:34	36933/36933	---M--	200	added ('OK')	text/css	etag:%229045-5440dc51f9c00%22	https://webcotheme.com/honour/demo2/hon001/css/jquery-ui.css	C:/My%20Web%20Sites/fashion5/webcotheme.com/honour/demo2/hon001/css/jquery-ui.css	(from https://webcotheme.com/honour/demo2/hon001/index.html)
15:26:34	146010/146010	---M--	200	added ('OK')	text/css	etag:%2223a5a-5387da708ea00%22	https://webcotheme.com/honour/demo2/hon001/css/bootstrap.css	C:/My%20Web%20Sites/fashion5/webcotheme.com/honour/demo2/hon001/css/bootstrap.css	(from https://webcotheme.com/honour/demo2/hon001/index.html)
15:26:35	1476/1476	---M--	200	added ('OK')	text/css	etag:%225c4-4f93815702b00%22	https://webcotheme.com/honour/demo2/hon001/css/owl.carousel.css	C:/My%20Web%20Sites/fashion5/webcotheme.com/honour/demo2/hon001/css/owl.carousel.css	(from https://webcotheme.com/honour/demo2/hon001/index.html)
15:26:35	15141/15141	---M--	200	added ('OK')	text/css	etag:%223b25-5135828ac8d00%22	https://webcotheme.com/honour/demo2/hon001/css/fotorama.css	C:/My%20Web%20Sites/fashion5/webcotheme.com/honour/demo2/hon001/css/fotorama.css	(from https://webcotheme.com/honour/demo2/hon001/index.html)
15:26:35	7443/7443	---M--	200	added ('OK')	text/css	etag:%221d13-52eb040923a00%22	https://webcotheme.com/honour/demo2/hon001/css/magnific-popup.css	C:/My%20Web%20Sites/fashion5/webcotheme.com/honour/demo2/hon001/css/magnific-popup.css	(from https://webcotheme.com/honour/demo2/hon001/index.html)
15:26:36	55569/55569	---M--	200	added ('OK')	text/css	etag:%22d911-54c17ad7a8580%22	https://webcotheme.com/honour/demo2/hon001/css/custom.css	C:/My%20Web%20Sites/fashion5/webcotheme.com/honour/demo2/hon001/css/custom.css	(from https://webcotheme.com/honour/demo2/hon001/index.html)
15:26:36	15080/15080	---M--	200	added ('OK')	text/css	etag:%223ae8-54b8993184f80%22	https://webcotheme.com/honour/demo2/hon001/css/responsive.css	C:/My%20Web%20Sites/fashion5/webcotheme.com/honour/demo2/hon001/css/responsive.css	(from https://webcotheme.com/honour/demo2/hon001/index.html)
15:26:36	1159/1159	---M--	200	added ('OK')	image/png	etag:%22487-543187e40b800%22	https://webcotheme.com/honour/demo2/hon001/images/favicon.png	C:/My%20Web%20Sites/fashion5/webcotheme.com/honour/demo2/hon001/images/favicon.png	(from https://webcotheme.com/honour/demo2/hon001/index.html)
15:26:36	20492/20492	---M--	404	error ('Not%20Found')	text/html	etag:%22500c-6037e62fe936c;53eecc59a9700%22	https://webcotheme.com/honour/demo2/hon001/images/apple-touch-icon.png	C:/My%20Web%20Sites/fashion5/webcotheme.com/honour/demo2/hon001/images/apple-touch-icon.png	(from https://webcotheme.com/honour/demo2/hon001/index.html)
